0,NAME QUANTIFIER *,*,*,<random>#Newline        <li>A good name would be</li>#Newline        <li>I would choose the name</li>#Newline        <li>Let's call it</li>#Newline      </random>#Newline      <random>#Newline        <li>Fred</li>#Newline        <li>Larry</li>#Newline        <li>Jenny</li>#Newline      </random>,knowledge.aiml
0,ANIMAL,*,*,<star/> is an animal.,knowledge.aiml
0,IS * AN ANIMAL,*,*,<star/> is not an animal I know.,knowledge.aiml
0,IS ANIMAL AN ANIMAL,*,*,<star/> is an animal.,knowledge.aiml
0,IS ARTICLEANIMAL AN ANIMAL,*,*,<srai>IS <star index="2"/> AN ANIMAL</srai>,knowledge.aiml
0,IS ANIMAL * ANIMAL *,*,*,<srai>IS <star/> AN ANIMAL</srai>,knowledge.aiml
0,IS ARTICLEANIMAL * ANIMAL *,*,*,<srai>IS <star index="2"/> AN ANIMAL</srai>,knowledge.aiml
0,ARE * ANIMALS #,*,*,<srai>IS <map><name>singular</name><star/></map> AN ANIMAL</srai>,knowledge.aiml
0,ARE QUANTIFIER * ANIMALS #,*,*,<srai>IS <map><name>singular</name><star index="2"/></map> AN ANIMAL</srai>,knowledge.aiml
0,PREPOSITION,*,*,<star/> is a preposition.,knowledge.aiml
0,BIRD,*,*,<star/> is a bird.,knowledge.aiml
0,IS * A BIRD,*,*,<star/> is not a bird I know.,knowledge.aiml
0,IS BIRD A BIRD,*,*,<star/> is a bird.,knowledge.aiml
0,IS ARTICLEBIRD A BIRD,*,*,<srai>IS <star index="2"/> A BIRD</srai>,knowledge.aiml
0,IS BIRD * BIRD *,*,*,<srai>IS <star/> A BIRD</srai>,knowledge.aiml
0,IS ARTICLEBIRD * BIRD *,*,*,<srai>IS <star index="2"/> A BIRD</srai>,knowledge.aiml
0,ARE * BIRDS #,*,*,<srai>IS <map><name>singular</name><star/></map> A BIRD</srai>,knowledge.aiml
0,ARE QUANTIFIER * BIRDS #,*,*,<srai>IS <map><name>singular</name><star index="2"/></map> A BIRD</srai>,knowledge.aiml
0,IS * A COLOR,*,*,<star/> is not a color I know.,knowledge.aiml
0,IS COLOR A COLOR,*,*,<star/> is a color.,knowledge.aiml
0,IS ARTICLECOLOR A COLOR,*,*,<srai>IS <star index="2"/> A COLOR</srai>,knowledge.aiml
0,IS COLOR * COLOR *,*,*,<srai>IS <star/> A COLOR</srai>,knowledge.aiml
0,IS ARTICLECOLOR * COLOR *,*,*,<srai>IS <star index="2"/> A COLOR</srai>,knowledge.aiml
0,NUMBER,*,*,<star/> is a number.,knowledge.aiml
0,IS * A NUMBER,*,*,<star/> is not a number I know.,knowledge.aiml
0,IS NUMBER A NUMBER,*,*,<star/> is a number.,knowledge.aiml
0,IS ARTICLENUMBER A NUMBER,*,*,<srai>IS <star index="2"/> A NUMBER</srai>,knowledge.aiml
0,IS NUMBER * NUMBER *,*,*,<srai>IS <star/> A NUMBER</srai>,knowledge.aiml
0,IS ARTICLENUMBER * NUMBER *,*,*,<srai>IS <star index="2"/> A NUMBER</srai>,knowledge.aiml
0,IS * A LANGUAGE,*,*,<star/> is not a language I know.,knowledge.aiml
0,IS LANGUAGE A LANGUAGE,*,*,<star/> is a language.,knowledge.aiml
0,IS ARTICLELANGUAGE A LANGUAGE,*,*,<srai>IS <star index="2"/> A LANGUAGE</srai>,knowledge.aiml
0,IS LANGUAGE * LANGUAGE *,*,*,<srai>IS <star/> A LANGUAGE</srai>,knowledge.aiml
0,IS ARTICLELANGUAGE * LANGUAGE *,*,*,<srai>IS <star index="2"/> A LANGUAGE</srai>,knowledge.aiml
0,LETTER,*,*,<star/> is a letter.,knowledge.aiml
0,IS * A LETTER,*,*,<star/> is not a letter I know.,knowledge.aiml
0,IS LETTER A LETTER,*,*,<star/> is a letter.,knowledge.aiml
0,IS ARTICLELETTER A LETTER,*,*,<srai>IS <star index="2"/> A LETTER</srai>,knowledge.aiml
0,IS LETTER * LETTER *,*,*,<srai>IS <star/> A LETTER</srai>,knowledge.aiml
0,IS ARTICLELETTER * LETTER *,*,*,<srai>IS <star index="2"/> A LETTER</srai>,knowledge.aiml
0,IS ARTICLEMONTH A MONTH,*,*,<srai>IS <star index="2"/> A MONTH</srai>,knowledge.aiml
0,IS MONTH * MONTH *,*,*,<srai>IS <star/> A MONTH</srai>,knowledge.aiml
0,IS ARTICLEMONTH * MONTH *,*,*,<srai>IS <star index="2"/> A MONTH</srai>,knowledge.aiml
