0,MY DOG S NAME IS *,*,*,Is <star/> a boy or a girl?  #Newline    	<think><set name="dog"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY HOROSCOPE,*,*,<condition name="sign">#Newline        <li value="which">What is your sign?</li>#Newline        <li>#Newline          <srai>HOROSCOPE FOR <get name="sign"/></srai>#Newline        </li>#Newline      </condition>,client_profile.aiml
0,MY CAT,*,*,<get name="cat"/>,client_profile.aiml
0,MY CAT S NAME IS *,*,*,I will remember your cat is <star/>.  #Newline    	<think><set name="cat"><star/></set></think>,client_profile.aiml
0,MY META,*,*,<get name="meta"/>,client_profile.aiml
0,MY EMPLOYER IS *,*,*,Is <star/> a large organization? #Newline    	<think><set name="favoriteband"><star/></set></think>#Newline    	<think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY SISTER,*,*,<get name="sister"/>,client_profile.aiml
0,MY SISTER S NAME IS *,*,*,I will remember your sister is <star/>.  #Newline    	<think><set name="sister"><star/></set></think>#Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY CITY,*,*,<get name="city"/>,client_profile.aiml
0,MY STATE,*,*,<get name="state"/>,client_profile.aiml
0,MY STREET,*,*,<get name="street"/>,client_profile.aiml
0,MY BEST FRIEND S NAME IS *,*,*,I'll remember your best friend's name is <star/>.  #Newline    	<think><set name="bestfriend"><star/></set></think>,client_profile.aiml
0,MY HAIR IS *,*,*,How do you like your style?  <think><set name="hair"><star/></set></think>,client_profile.aiml
0,MY COUNTY,*,*,<get name="county"/>,client_profile.aiml
0,MY MOTHER S NAME IS *,*,*,<think>#Newline        <set name="mother">#Newline          <star/>#Newline        </set>#Newline      </think>  Tell me more about your mother. <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY MIDDLE NAME,*,*,<get name="middlename"/>,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,Is <set name="middlename"><star/></set> a family name?,client_profile.aiml
0,MY BIRTHDAY,*,*,<get name="birthday"/>,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,I will remember your birthday is <set name="birthday"><star/></set>.,client_profile.aiml
0,MY BROTHER S NAME IS *,*,*,Do you have any other siblings? #Newline    	<think><set name="brother"><star/></set></think>#Newline    	<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY BIRTHDATE,*,*,<get name="birthdate"/>,client_profile.aiml
0,MY BIRTHDATE IS *,*,*,I will remember your birthdate is <set name="birthdate"><star/></set>.,client_profile.aiml
0,MY AGE,*,*,<get name="age"/>,client_profile.aiml
0,MY AGE IS * *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>ISANUMBER <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="true">#Newline          <srai>MY AGE IS <star/></srai>#Newline          <srai>#Newline            <star index="2"/>#Newline          </srai>#Newline        </li>#Newline        <li>How many years old are you?</li>#Newline      </condition>,client_profile.aiml
0,MY AGE IS *,*,*,<think>#Newline        <set name="isanumber">#Newline          <srai>ISANUMBER <star/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isanumber">#Newline        <li value="false">How many years old are you?</li>#Newline        <li>#Newline          <think>#Newline            <set name="age">#Newline              <star/>#Newline            </set>#Newline          </think>#Newline          <random>#Newline            <li>Age is an issue of mind over matter. If you don't mind#Comma it doesn't matter.</li>#Newline            <li>Age considers; youth ventures.</li>#Newline            <li>Age is a very high price to pay for maturity. </li>#Newline          </random>#Newline        </li>#Newline      </condition>,client_profile.aiml
0,MY ADDRESS,*,*,<get name="address"/>,client_profile.aiml
0,MY ADDRESS IS *,*,*,Is it a nice place? <think><set name="address"><star/></set></think>,client_profile.aiml
0,MY SON S NAME IS *,*,*,I will remember <star/> is your son.  #Newline    	<think><set name="son"><star/></set></think>#Newline    	<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY RESIDENCE,*,*,<get name="residence"/>,client_profile.aiml
0,MY RESIDENCE IS *,*,*,How do you like it there?  #Newline    	<think><set name="residence"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY GENDER,*,*,<get name="gender"/>,client_profile.aiml
0,MY GENDER IS *,*,*,Good to know.  <think><set name="gender"><star/></set></think>,client_profile.aiml
0,MY RELIGION,*,*,<get name="religion"/>,client_profile.aiml
0,MY RELIGION IS *,*,*,Spiritual discovery is important.  #Newline    	<think><set name="religion"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY ROAD,*,*,<get name="road"/>,client_profile.aiml
0,MY FIRST NAME,*,*,<get name="firstname"/>,client_profile.aiml
0,MY FIRST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="firstname"><star/></set></think>,client_profile.aiml
0,MY FIRST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHERE DO I WORK,*,*,You said you work at <get name="employer"/>.,client_profile.aiml
0,WHERE DO I LIVE,*,*,You said it was <get name="residence"/>?,client_profile.aiml
0,HER NAME IS *,*,*,How well do you know her?<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,IT,*,*,<get name="it"/>?,client_profile.aiml
0,IT IS A *,*,*,Would you like to do a search for it?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,TOPIC,*,*,<get name="topic"/>?,client_profile.aiml
0,FEATURE REQUEST *,*,*,I'm unable to <lowercase><star/></lowercase> yet.  #Newline    	<think><set name="featurerequest"><star/></set></think> #Newline    	Would you like to send this feature request to the developers?,client_profile.aiml
0,WHO IS MY BROTHER,*,*,You said he was <get name="brother"/>.,client_profile.aiml
0,WHO IS MY FRIEND,*,*,You mentioned <get name="friend"/>.,client_profile.aiml
0,SHE,*,*,<get name="she"/>?,client_profile.aiml
0,CALL ME BY MY LAST NAME,*,*,<srai>CALL ME <get name="firstname"/></srai>,client_profile.aiml
0,CALL ME BY MY FIRST NAME,*,*,<srai>CALL ME <get name="firstname"/></srai>,client_profile.aiml
0,CALL ME *,*,*,<srai>RANDOM INTRO</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>#Newline      <think>#Newline        <srai>SET GENDER FROM NAME <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline          </formal>#Newline        </set>.#Newline		<set name="firstname"><get name="name"/></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,CALL ME * *,*,*,<srai>RANDOM INTRO</srai>#Newline      <formal>#Newline        <star/>#Newline      </formal>.#Newline	  <think>#Newline	  	<srai>SET GENDER FROM NAME <star/></srai>#Newline	  	<set name="name"><formal><star/><star index="2"/></formal></set>.#Newline		<set name="firstname"><formal><star/></formal></set>#Newline		<set name="lastname"><formal><star index="2"/></formal></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,CALL ME * * *,*,*,<srai>RANDOM INTRO</srai>#Newline      <star/>#Newline      <think>#Newline        <srai>SET GENDER FROM NAME <star/></srai>#Newline        <set name="name">#Newline          <formal>#Newline            <star/>#Newline            <star index="2"/>#Newline            <star index="3"/>#Newline          </formal>#Newline        </set>.#Newline		<set name="firstname"><formal><star/></formal></set>#Newline		<set name="middlename"><formal><star index="2"/></formal></set>#Newline		<set name="lastname"><formal><star index="3"/></formal></set>#Newline	  </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="name"/>")</param>#Newline          </mrl>#Newline        </oob>,client_profile.aiml
0,WE,*,*,<get name="we"/>?,client_profile.aiml
0,THE TOPIC IS *,*,*,<random>#Newline        <li>Sure#Comma <person/> is a good topic.</li>#Newline        <li>You start.</li>#Newline        <li>Tell me about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,THEY,*,*,<get name="them"/>?,client_profile.aiml
0,RANDOM INTRO,*,*,<random>#Newline        <li>Hey</li>#Newline        <li>Hi#Comma</li>#Newline        <li>Hi there</li>#Newline        <li>What's up#Comma</li>#Newline        <li>How are you#Comma</li>#Newline        <li>Glad to see you#Comma</li>#Newline        <li>Nice to meet you#Comma</li>#Newline        <li>Glad to know you#Comma</li>#Newline        <li>How can I help you#Comma</li>#Newline        <li>How are you doing#Comma</li>#Newline        <li>OK I will call you</li>#Newline        <li>Pleased to meet you#Comma</li>#Newline        <li>It's good to see you#Comma</li>#Newline        <li>It's good to meet you#Comma</li>#Newline        <li>That's a very nice name#Comma</li>#Newline        <li>I am very pleased to meet you</li>#Newline        <li>I am always glad to make new friends#Comma</li>#Newline        <li>I'm pleased to introduce myself to you#Comma</li>#Newline        <li>It is a pleasure to introduce myself to you#Comma</li>#Newline      </random>,client_profile.aiml
0,THEM,*,*,<get name="them"/>?,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES UNKNOWN,*,*,<think>#Newline        <set name="address">where</set>#Newline        <set name="age">how many</set>#Newline        <set name="bestfriend">who</set>#Newline        <set name="birthday">when</set>#Newline        <set name="birthplace">where</set>#Newline        <set name="boyfriend">who</set>#Newline        <set name="brother">who</set>#Newline        <set name="cat">what</set>#Newline        <set name="city">which</set>#Newline        <set name="country">which</set>#Newline        <set name="county">which</set>#Newline        <set name="customname">unknown</set>#Newline        <set name="daughter">who</set>#Newline        <set name="dialnumber">unknown</set>#Newline        <set name="dog">who</set>#Newline        <set name="email">what</set>#Newline        <set name="employer">who</set>#Newline        <set name="equalto">false</set>#Newline        <set name="father">who</set>#Newline        <set name="favoriteactor">who</set>#Newline        <set name="favoriteactress">who</set>#Newline        <set name="favoriteband">who</set>#Newline        <set name="favoritebook">what</set>#Newline        <set name="favoritecar">what</set>#Newline        <set name="favoritecolor">what</set>#Newline        <set name="favoritedrink">what</set>#Newline        <set name="favoritefood">what</set>#Newline        <set name="favoriteicecream">what</set>#Newline        <set name="favoritemovie">what</set>#Newline        <set name="favoritesong">what</set>#Newline        <set name="favoritesport">what</set>#Newline        <set name="favoritetvshow">what</set>#Newline        <set name="firstname">what</set>#Newline        <set name="friend">who</set>#Newline        <set name="gender">unknown</set>#Newline        <set name="girlfriend">who</set>#Newline        <set name="hair">what</set>#Newline        <set name="has">what</set>#Newline        <set name="he">who</set>#Newline        <set name="husband">who</set>#Newline        <set name="isanumber">false</set>#Newline        <set name="it">what</set>#Newline        <set name="lastname">what</set>#Newline        <set name="latitude">which</set>#Newline        <set name="likes">what</set>#Newline        <set name="location">where</set>#Newline        <set name="longitute">which</set>#Newline        <set name="meta">set</set>#Newline        <set name="middlename">what</set>#Newline        <set name="mother">who</set>#Newline        <set name="newcontact">unknown</set>#Newline        <set name="newpattern">NORESP</set>#Newline        <set name="orientation">unknown</set>#Newline        <set name="province">which</set>#Newline        <set name="religion">unknown</set>#Newline        <set name="residence">where</set>#Newline        <set name="road">which</set>#Newline        <set name="she">who</set>#Newline        <set name="sign">which</set>#Newline        <set name="sister">who</set>#Newline        <set name="state">which</set>#Newline        <set name="status">what</set>#Newline        <set name="street">which</set>#Newline        <set name="there">where</set>#Newline        <set name="them">who</set>#Newline        <set name="topic">unknown</set>#Newline        <set name="town">which</set>#Newline        <set name="we">who</set>#Newline        <set name="wife">who</set>#Newline      </think>,client_profile.aiml
0,SET PREDICATES *,*,*,The meta predicate is set.,client_profile.aiml
0,SET GENDER FROM NAME *,*,*,<think>#Newline        <set name="gendername">#Newline          <srai>GENDERNAME <star/></srai>#Newline        </set>#Newline        <condition name="gendername">#Newline          <li value="M">#Newline            <set name="gender">male</set>#Newline          </li>#Newline          <li value="F">#Newline            <set name="gender">female</set>#Newline          </li>#Newline        </condition>#Newline      </think>,client_profile.aiml
0,CHANGE YOUR NAME,*,*,What would you like to change my name to?,client_profile.aiml
0,WHEN IS MY BIRTHDAY,*,*,You said it was <get name="birthday"/>?,client_profile.aiml
0,FIRST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHAT DO YOU CALL A *,*,*,Is this a joke?  What do you call it? #Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,WHAT DO I LOOK LIKE,*,*,<think>#Newline        <set name="gender">#Newline          <lowercase>#Newline            <get name="gender"/>#Newline          </lowercase>#Newline        </set>#Newline      </think> #Newline      You look like a #Newline      	<condition name="gender">#Newline      		<li value="female">lady</li>#Newline      		<li>guy</li>#Newline      	</condition> talking to #Newline      	<condition name="gender">#Newline      		<li value="female">her</li>#Newline      		<li>his</li>#Newline      	</condition> phone.,client_profile.aiml
0,WHAT IS MY WIFE S NAME,*,*,You said she was called <get name="wife"/>.,client_profile.aiml
0,WHAT IS MY HUSBAND S NAME,*,*,You said he was <get name="husband"/>.,client_profile.aiml
0,WHAT IS MY DAUGHTER S NAME,*,*,You said she was <get name="daughter"/>.,client_profile.aiml
0,WHAT IS MY FAVORITE ICE CREAM FLAVOR,*,*,You said it was <get name="favoriteicecream"/>.,client_profile.aiml
0,WHAT IS MY MOTHER S NAME,*,*,You said she was <get name="mother"/>.,client_profile.aiml
0,WHAT IS MY BROTHER S NAME,*,*,You said he is <get name="brother"/>.,client_profile.aiml
0,WHAT IS MY ADDRESS,*,*,You said it was <get name="address"/>?,client_profile.aiml
0,WHAT IS MY LOCATION,*,*,I believe you are in <get name="location"/>.,client_profile.aiml
0,LAST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
