0,CONTACTDIALOG,*,*,<srai>CONTACTDEBUGINFO CONTACTDIALOG</srai>#Newline      <think>#Newline        <set name="multipleids">#Newline          <srai>MULTIPLEIDS <get name="contactname"/></srai>#Newline        </set>#Newline        <set name="multiplenames">#Newline          <srai>MULTIPLENAMES <get name="contactname"/></srai>#Newline        </set>#Newline        <set name="contactlist">#Newline          <srai>CONTACTLIST <get name="multipleids"/></srai>#Newline          <item>None of the above</item>#Newline        </set>#Newline        <set name="topic">GETTING SELECTEDCONTACT</set>#Newline      </think>#Newline      <oob>#Newline        <dialog>#Newline          <title>Which contact?</title>#Newline          <list>#Newline            <get name="contactlist"/>#Newline          </list>#Newline        </dialog>#Newline      </oob>#NewlineYou have multiple contacts named <get name="contactname"/>: <get name="multiplenames"/>.  Which one would you like to #Newline<lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,CONTACTDIALOG *,*,*,<think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="modecom">CALL</set>#Newline      </think>#Newline      <srai>CONTACTDIALOG</srai>,contactaction.aiml
0,_,WHICH ONE WOULD YOU LIKE TO *,GETTING SELECTEDCONTACT,<think>#Newline          <set name="topic">#Newline            <get name="unknown"/>#Newline          </set>#Newline          <set name="selectedcontact">#Newline            <star/>#Newline          </set>#Newline          <set name="contactname">#Newline            <get name="selectedcontact"/>#Newline          </set>#Newline          <set name="contactid">#Newline            <srai>CONTACTID <get name="selectedcontact"/></srai>#Newline          </set>#Newline          <srai>SET ALL CONTACTINFO</srai>#Newline        </think>#Newline        <srai>REMEMBERFAMILIARNAME</srai>#Newline        <condition name="selectedcontact">#Newline          <li value="None of the above">#Newline            <srai>CONTACTFINALIZE</srai>#Newline            <srai>NORESP</srai>#Newline          </li>#Newline          <li>#Newline            <condition name="contactid">#Newline              <li value="unknown">#Newline                <srai>#Newline                  <star/>#Newline                </srai>#Newline              </li>#Newline              <li>#Newline                <srai>RESUMEACTION <get name="modecom"/></srai>#Newline              </li>#Newline            </condition>#Newline          </li>#Newline        </condition>,contactaction.aiml
0,_,WHAT IS YOUR MESSAGE TO *,ASKING MESSAGEBODY,<think>#Newline          <set name="topic">unknown</set>#Newline          <set name="messagebody">#Newline            <star/>#Newline          </set>#Newline        </think>#Newline        <srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,_,WHAT IS THE * FOR *,ASKING CONTACTURI,<think>#Newline          <set name="topic">unknown</set>#Newline          <set name="contacturi">#Newline            <star/>#Newline          </set>#Newline          <set name="isaphonenumber">#Newline            <srai>ISAPHONENUMBER <get name="contacturi"/></srai>#Newline          </set>#Newline          <set name="isanemailaddress">#Newline            <srai>ISANEMAILADDRESS <get name="contacturi"/></srai>#Newline          </set>#Newline          <set name="isacontacturi">#Newline            <srai>LOGICALOR <get name="isanemailaddress"/><get name="isaphonenumber"/></srai>#Newline          </set>#Newline          <condition name="isanemailaddress" value="true">#Newline            <set name="emailaddress">#Newline              <get name="contacturi"/>#Newline            </set>#Newline            <set name="learnpattern">EMAILADDRESS</set>#Newline          </condition>#Newline          <condition name="isaphonenumber" value="true">#Newline            <set name="dialnumber">#Newline              <srai>FORMATPHONENUMBER <get name="contacturi"/></srai>#Newline            </set>#Newline            <set name="learnpattern">DIALNUMBER</set>#Newline          </condition>#Newline        </think>#Newline        <condition name="isacontacturi">#Newline          <li value="true">#Newline            <srai>ADDINFO CONTACTID</srai>#Newline            <srai>RESUMEACTION <get name="modecom"/></srai>#Newline          </li>#Newline          <li>I did not recognize <get name="contacturi"/> as a phone number or email address. <srai>CONTACTFINALIZE</srai><srai><star/></srai></li>#Newline        </condition>,contactaction.aiml
0,_,WHO DO YOU WANT TO *,ASKING CONTACTNAME,<think>#Newline          <set name="topic">unknown</set>#Newline          <set name="contactname">#Newline            <star/>#Newline          </set>#Newline          <set name="isshortanswer">#Newline            <srai>ISSHORTANSWER <star/></srai>#Newline          </set>#Newline        </think>#Newline        <condition name="isshortanswer">#Newline          <li value="true">#Newline            <srai>RESUMEACTION <get name="modecom"/></srai>#Newline          </li>#Newline          <li>#Newline            <srai>CONTACTFINALIZE</srai>#Newline            <srai>#Newline              <star/>#Newline            </srai>#Newline          </li>#Newline        </condition>,contactaction.aiml
0,EMAILACTION,*,*,<srai>CONTACTDEBUGINFO EMAILACTION</srai>#Newline      <think>#Newline        <set name="modecom">EMAIL</set>#Newline      </think>#Newline      <condition name="checkednameoruri">#Newline        <li value="false">#Newline          <srai>RESOLVE NAMEORURI</srai>#Newline        </li>#Newline        <li>#Newline          <condition name="contactname">#Newline            <li value="unknown">#Newline              <srai>ASK CONTACTNAME</srai>#Newline            </li>#Newline            <li>#Newline              <condition name="checkedfamiliarname">#Newline                <li value="false">#Newline                  <srai>RESOLVE FAMILIARNAME</srai>#Newline                </li>#Newline                <li>#Newline                  <condition name="contactid">#Newline                    <li value="unknown">#Newline                      <srai>RESOLVE CONTACTNAME</srai>#Newline                    </li>#Newline                    <li>#Newline                      <condition name="contacturi">#Newline                        <li value="unknown">#Newline                          <srai>RESOLVE CONTACTURI</srai>#Newline                        </li>#Newline                        <li>#Newline                          <condition name="messagebody">#Newline                            <li value="unknown">#Newline                              <srai>ASK MESSAGEBODY</srai>#Newline                            </li>#Newline                            <li>#Newline                              <oob>#Newline                                <email>#Newline                                  <to>#Newline                                    <get name="contacturi"/>#Newline                                  </to>#Newline                                  <subject>Message compose with CallMom!</subject>#Newline                                  <body>#Newline                                    <get name="messagebody"/>#Newline                                  </body>#Newline                                </email>#Newline                              </oob>Now sending "<get name="messagebody"/>" to <get name="displayname"/>. <srai>CONTACTFINALIZE</srai></li>#Newline                          </condition>#Newline                        </li>#Newline                      </condition>#Newline                    </li>#Newline                  </condition>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,DEBUG CONTACT,*,*,<set name="debugcontact">true</set>,contactaction.aiml
0,CONTACTFINALIZE,*,*,<think>#Newline        <set name="topic">#Newline          <get name="savedtopic"/>#Newline        </set>#Newline      </think>#Newline      <srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,DIALNUMBER UNKNOWN *,*,*,<think>#Newline        <set name="dialnumber">#Newline          <srai>DIALNUMBER MOBILE <star/></srai>#Newline        </set>#Newline        <condition name="dialnumber" value="unknown">#Newline          <set name="dialnumber">#Newline            <srai>DIALNUMBER HOME <star/></srai>#Newline          </set>#Newline        </condition>#Newline        <condition name="dialnumber" value="unknown">#Newline          <set name="dialnumber">#Newline            <srai>DIALNUMBER WORK <star/></srai>#Newline          </set>#Newline        </condition>#Newline        <condition name="dialnumber" value="unknown">#Newline          <set name="dialnumber">#Newline            <srai>DIALNUMBER CUSTOM <star/></srai>#Newline          </set>#Newline        </condition>#Newline      </think>#Newline      <get name="dialnumber"/>,contactaction.aiml
0,NEW CONTACT,*,*,<srai>CONTACTDEBUGINFO ADD CONTACT</srai>#Newline      <srai>CONTACTINIT</srai>#Newline      <srai>ADDACTION</srai>,contactaction.aiml
0,NEW CONTACT *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ADDACTION</srai>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think>#Newline          <set name="topic">ASKING CONTACTURI</set>#Newline        </think>#Newline        <condition name="modecom">#Newline          <li value="EMAIL">What is the email address for <get name="contactname"/>?</li>#Newline          <li value="CALL">What is the phone number for <get name="contactname"/>?</li>#Newline          <li value="SMS">What is the mobile number for <get name="contactname"/>?</li>#Newline          <li value="ADD">What is the mobile number for <get name="contactname"/>?</li>#Newline          <li>#Newline            <srai>CONTACTFINALIZE</srai>#Newline            <srai>NORESP</srai>#Newline          </li>#Newline        </condition>,contactaction.aiml
0,YES,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think>#Newline          <set name="topic">unknown</set>#Newline          <set name="displayname">#Newline            <get name="contactname"/>#Newline          </set>#Newline        </think>#Newline        <think>#Newline          <addinfo>#Newline            <displayname>#Newline              <get name="contactname"/>#Newline            </displayname>#Newline          </addinfo>#Newline        </think>#NewlineI've saved <get name="contactname"/> to your contacts.#Newline<srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,CONTACTINIT,*,*,<think>#Newline        <set name="savedtopic">#Newline          <get name="topic"/>#Newline        </set>#Newline      </think>#Newline      <srai>CONTACTINIT PREDICATES</srai>,contactaction.aiml
0,CONTACTINIT PREDICATES,*,*,<think>#Newline        <set name="checkedfamiliarname">false</set>#Newline        <set name="checkednameoruri">false</set>#Newline        <set name="contactid">unknown</set>#Newline        <set name="contactaddress">unknown</set>#Newline        <set name="contactbirthday">unknown</set>#Newline        <set name="contactname">unknown</set>#Newline        <set name="contactquery">unknown</set>#Newline        <set name="contacttype">unknown</set>#Newline        <set name="contacturi">unknown</set>#Newline        <set name="dialnumber">unknown</set>#Newline        <set name="displayname">unknown</set>#Newline        <set name="emailaddress">unknown</set>#Newline        <set name="externalname">unknown</set>#Newline        <set name="familiarcontactid">unknown</set>#Newline        <set name="familiarcontactname">unknown</set>#Newline        <set name="familiarname">unknown</set>#Newline        <set name="familiarpredicate">unknown</set>#Newline        <set name="familiarpronoun">unknown</set>#Newline        <set name="forceaddcontact">false</set>#Newline        <set name="isacontacturi">false</set>#Newline        <set name="isanemailaddress">false</set>#Newline        <set name="isaphonenumber">false</set>#Newline        <set name="isafamiliarname">false</set>#Newline        <set name="learnpattern">unknown</set>#Newline        <set name="messagebody">unknown</set>#Newline        <set name="modecom">unknown</set>#Newline        <set name="multipleids">false</set>#Newline        <set name="topic">unknown</set>#Newline      </think>,contactaction.aiml
0,NEWCONTACTID,*,*,<condition name="contactcount">#Newline        <li value="unknown">CMContactID<set name="contactcount">0</set></li>#Newline        <li>CMContactID<set name="contactcount"><srai>SUCCESSOR <get name="contactcount"/></srai></set></li>#Newline      </condition>,contactaction.aiml
0,RESOLVE NAMEORURI,*,*,<srai>CONTACTDEBUGINFO RESOLVE NAMEORURI</srai>#Newline      <think>#Newline        <set name="checkednameoruri">true</set>#Newline        <set name="isaphonenumber">#Newline          <srai>ISAPHONENUMBER <get name="contactname"/></srai>#Newline        </set>#Newline        <set name="isanemailaddress">#Newline          <srai>ISANEMAILADDRESS <get name="contactname"/></srai>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <condition name="modecom">#Newline          <li value="EMAIL">#Newline            <condition name="isanemailaddress" value="true">#Newline              <set name="contactid">undefined</set>#Newline              <set name="displayname">#Newline                <set name="emailaddress">#Newline                  <set name="contacturi">#Newline                    <get name="contactname"/>#Newline                  </set>#Newline                </set>#Newline              </set>#Newline            </condition>#Newline          </li>#Newline          <li>#Newline            <condition name="isaphonenumber" value="true">#Newline              <set name="contactid">undefined</set>#Newline  <set name="displayname"><set name="dialnumber"><set name="contacturi"><srai>FORMATPHONENUMBER <get name="contactname"/></srai></set></set></set></condition>#Newline          </li>#Newline        </condition>#Newline      </think>#Newline      <srai>RESUMEACTION <get name="modecom"/></srai>,contactaction.aiml
0,RESOLVE CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE CONTACTNAME</srai>#Newline      <think>#Newline        <set name="contactid">#Newline          <srai>CONTACTID <get name="contactname"/></srai>#Newline        </set>#Newline        <set name="multipleids">#Newline          <srai>MULTIPLEIDS <get name="contactname"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="multipleids">#Newline        <li value="false">#Newline          <condition name="contactid">#Newline            <li value="unknown">#Newline              <condition name="modecom">#Newline                <li value="QUERY">#Newline                  <think>#Newline                    <set name="contactid">undefined</set>#Newline                    <set name="externalname">#Newline                      <get name="contactname"/>#Newline                    </set>#Newline                  </think>#Newline                  <srai>RESUMEACTION <get name="modecom"/></srai>#Newline                </li>#Newline                <li>#Newline                  <condition name="forceaddcontact">#Newline                    <li value="false">#Newline                      <srai>ASK TO ADD NEW CONTACTNAME</srai>#Newline                    </li>#Newline                    <li>#Newline                      <think>#Newline                        <set name="displayname">#Newline                          <get name="contactname"/>#Newline                        </set>#Newline                      </think>#Newline                      <!--          <srai>LEARN CONTACTID <set name="contactid"><srai>NEWCONTACTID</srai></set> DISPLAYNAME <get name="contactname"/></srai> #Newline -->#Newline                      <addinfo>#Newline                        <displayname>#Newline                          <get name="contactname"/>#Newline                        </displayname>#Newline                      </addinfo>#Newline                      <srai>RESUMEACTION <get name="modecom"/></srai>#Newline                    </li>#Newline                  </condition>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline            <li>#Newline              <srai>SET ALL CONTACTINFO</srai>#Newline              <srai>RESUMEACTION <get name="modecom"/></srai>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline        <li>#Newline          <srai>CONTACTDIALOG</srai>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,RESOLVE FAMILIARNAME,*,*,<srai>CONTACTDEBUGINFO RESOLVE FAMILIARNAME</srai>#Newline      <think>#Newline        <set name="checkedfamiliarname">true</set>#Newline        <set name="familiarname">#Newline          <get name="contactname"/>#Newline        </set>#Newline        <set name="familiarpredicate">#Newline          <srai>FAMILIARPREDICATE <get name="familiarname"/></srai>#Newline        </set>#Newline        <set name="familiarpronoun">#Newline          <srai>FAMILIARPRONOUN <get name="familiarname"/></srai>#Newline        </set>#Newline        <set name="isafamiliarname">#Newline          <srai>ISAFAMILIARNAME <get name="familiarname"/></srai>#Newline        </set>#Newline        <set name="familiarcontactname">#Newline          <srai>GETFAMILIARNAME</srai>#Newline        </set>#Newline        <set name="familiarcontactid">#Newline          <srai>CONTACTID <get name="familiarname"/></srai>#Newline        </set>#Newline      </think>#Newline      <!--#NewlineResolve familiarname:#Newlinecontactname = <get name="contactname"/>.#Newlinefamiliarname = <get name="familiarname"/>.#Newlineisafamiliarname = <get name="isafamiliarname"/>.#Newlinefamiliarpredicate =  <get name="familiarpredicate"/>.#Newlinefamiliarcontactname = <get name="familiarcontactname"/>.#Newlinefamiliarcontactid = <get name="familiarcontactid"/>.#Newline-->#Newline      <condition name="familiarcontactid">#Newline        <li value="unknown">#Newline          <condition name="familiarcontactname">#Newline            <li value="who">#Newline              <condition name="isafamiliarname">#Newline                <li value="true">#Newline                  <srai>ASK FAMILIAR CONTACTNAME</srai>#Newline                </li>#Newline                <li>#Newline                  <srai>RESUMEACTION <get name="modecom"/></srai>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline            <li>#Newline              <think>#Newline                <set name="contactname">#Newline                  <get name="familiarcontactname"/>#Newline                </set>#Newline              </think>#Newline              <srai>RESUMEACTION <get name="modecom"/></srai>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set name="contactname">#Newline              <get name="familiarname"/>#Newline            </set>#Newline          </think>#Newline          <srai>RESUMEACTION <get name="modecom"/></srai>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,RESOLVE CONTACTURI,*,*,<srai>CONTACTDEBUGINFO RESOLVE CONTACTURI</srai>#Newline      <think>#Newline        <set name="contactid">#Newline          <srai>CONTACTID <get name="contactname"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="contactid">#Newline        <li value="unknown">#Newline          <condition name="forceaddcontact">#Newline            <li value="false">I didn't find <get name="contactname"/> in your contacts.      <srai>ASK TO ADD NEW CONTACTNAME</srai></li>#Newline            <li>#Newline              <think>#Newline                <set name="displayname">#Newline                  <get name="contactname"/>#Newline                </set>#Newline              </think>#Newline              <!--      <srai>LEARN CONTACTID <srai>NEWCONTACTID</srai> CONTACTNAME <get name="contactname"/></srai> -->#Newline              <srai>RESUMEACTION <get name="modecom"/></srai>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set name="displayname">#Newline              <srai>DISPLAYNAME <get name="contactid"/></srai>#Newline            </set>#Newline          </think>#Newline          <condition name="modecom">#Newline            <li value="EMAIL">#Newline              <think>#Newline                <set name="emailaddress">#Newline                  <set name="contacturi">#Newline                    <srai>EMAILADDRESS <get name="contacttype"/><get name="contactid"/></srai>#Newline                  </set>#Newline                </set>#Newline              </think>#Newline              <condition name="contacturi">#Newline                <li value="unknown">#Newline                  <think>#Newline                    <set name="topic">ASKING TO ADD NEW CONTACTURI</set>#Newline                  </think> #Newline      You haven't yet added <condition name="contacttype"><li value="unknown">an</li><li>a <get name="contacttype"/></li></condition> email address for <get name="displayname"/> to your contacts.  Would you like to add one?#Newline      </li>#Newline                <li>#Newline                  <srai>SET ALL CONTACTINFO</srai>#Newline                  <srai>RESUMEACTION <get name="modecom"/></srai>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline            <li>#Newline              <think>#Newline                <set name="dialnumber">#Newline                  <set name="contacturi">#Newline                    <srai>DIALNUMBER <get name="contacttype"/><get name="contactid"/></srai>#Newline                  </set>#Newline                </set>#Newline              </think>#Newline              <condition name="contacturi">#Newline                <li value="unknown">#Newline                  <think>#Newline                    <set name="topic">ASKING TO ADD NEW CONTACTURI</set>#Newline                  </think> #NewlineYou haven't yet added <condition name="contacttype"><li value="unknown">a phone</li><li>a <get name="contacttype"/></li></condition> number for <get name="displayname"/> to your contacts.  Would you like to add one?#Newline      </li>#Newline                <li>#Newline                  <srai>SET ALL CONTACTINFO</srai>#Newline                  <srai>RESUMEACTION <get name="modecom"/></srai>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,DIAL,*,*,<srai>CONTACTDEBUGINFO CALL</srai>#Newline      <srai>CONTACTINIT</srai>#Newline      <srai>CALLACTION</srai>,contactaction.aiml
0,ADDACTION,*,*,<srai>CONTACTDEBUGINFO ADDACTION</srai>#Newline      <think>#Newline        <set name="modecom">ADD</set>#Newline        <set name="forceaddcontact">true</set>#Newline      </think>#Newline      <condition name="checkedfamiliarname">#Newline        <li value="false">#Newline          <srai>RESOLVE FAMILIARNAME</srai>#Newline        </li>#Newline        <li>#Newline          <condition name="contactname">#Newline            <li value="unknown">#Newline              <srai>ASK CONTACTNAME</srai>#Newline            </li>#Newline            <li>#Newline              <condition name="contactid">#Newline                <li value="unknown">#Newline                  <srai>RESOLVE CONTACTNAME</srai>#Newline                </li>#Newline                <li>#Newline                  <condition name="contacturi">#Newline                    <li value="unknown">#Newline                      <srai>RESOLVE CONTACTURI</srai>#Newline                    </li>#Newline                    <li>#Newline                      <srai>ADDINFO CONTACTID</srai>#Newline                    </li>#Newline                  </condition>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,CALLACTION,*,*,<srai>CONTACTDEBUGINFO CALLACTION</srai>#Newline      <think>#Newline        <set name="modecom">CALL</set>#Newline      </think>#Newline      <condition name="checkednameoruri">#Newline        <li value="false">#Newline          <srai>RESOLVE NAMEORURI</srai>#Newline        </li>#Newline        <li>#Newline          <condition name="contactname">#Newline            <li value="unknown">#Newline              <srai>ASK CONTACTNAME</srai>#Newline            </li>#Newline            <li>#Newline              <condition name="checkedfamiliarname">#Newline                <li value="false">#Newline                  <srai>RESOLVE FAMILIARNAME</srai>#Newline                </li>#Newline                <li>#Newline                  <condition name="contactid">#Newline                    <li value="unknown">#Newline                      <srai>RESOLVE CONTACTNAME</srai>#Newline                    </li>#Newline                    <li>#Newline                      <condition name="contacturi">#Newline                        <li value="unknown">#Newline                          <srai>RESOLVE CONTACTURI</srai>#Newline                        </li>#Newline                        <li>#Newline                          <oob>#Newline                            <dial>#Newline                              <get name="contacturi"/>#Newline                            </dial>#Newline                          </oob> Now dialing <get name="displayname"/>. <srai>CONTACTFINALIZE</srai></li>#Newline                      </condition>#Newline                    </li>#Newline                  </condition>#Newline                </li>#Newline              </condition>#Newline            </li>#Newline          </condition>#Newline        </li>#Newline      </condition>,contactaction.aiml
0,EMAILADDRESS UNKNOWN *,*,*,<think>#Newline        <set name="emailaddress">#Newline          <srai>EMAILADDRESS HOME <star/></srai>#Newline        </set>#Newline        <condition name="emailaddress" value="unknown">#Newline          <set name="emailaddress">#Newline            <srai>EMAILADDRESS WORK <star/></srai>#Newline          </set>#Newline        </condition>#Newline        <condition name="emailaddress" value="unknown">#Newline          <set name="emailaddress">#Newline            <srai>EMAILADDRESS CUSTOM <star/></srai>#Newline          </set>#Newline        </condition>#Newline      </think>#Newline      <get name="emailaddress"/>,contactaction.aiml
0,NAMEVARIATIONS *,*,*,CONS <star/> NIL,contactaction.aiml
0,NAMEVARIATIONS * *,*,*,CONS <star/> CONS <star index="2"/> CONS <star/><star index="2"/> NIL,contactaction.aiml
0,NAMEVARIATIONS * * *,*,*,CONS <star index="3"/> CONS <star index="2"/> CONS <star index="2"/><star index="3"/> CONS <star/><star index="3"/> CONS <star/> CONS <star/><star index="2"/> CONS <star/><star index="2"/><star index="3"/> NIL,contactaction.aiml
0,NAMEVARIATIONS * * * *,*,*,CONS <star index="4"/> CONS <star index="3"/> CONS <star index="3"/><star index="4"/> CONS <star index="2"/>  CONS <star index="2"/><star index="4"/> CONS <star index="2"/><star index="3"/> CONS <star index="2"/><star index="3"/><star index="4"/> CONS <star/><star index="3"/> CONS <star/><star index="3"/> CONS <star/><star index="3"/><star index="4"/> CONS <star/><star index="2"/> CONS <star/><star index="2"/><star index="4"/> CONS <star/><star index="2"/><star index="3"/> CONS <star/><star index="2"/><star index="3"/><star index="4"/> NIL,contactaction.aiml
