0,FAMILIARPRONOUN MOM,*,*,her,familiar.aiml
0,FAMILIARPRONOUN NEPHEW,*,*,his,familiar.aiml
0,FAMILIARPRONOUN GRANDMA,*,*,her,familiar.aiml
0,FAMILIARPRONOUN DADA,*,*,his,familiar.aiml
0,FAMILIARPRONOUN WIFE,*,*,her,familiar.aiml
0,FAMILIARPRONOUN HUSBAND,*,*,his,familiar.aiml
0,FAMILIARPRONOUN DAUGHTER,*,*,her,familiar.aiml
0,FAMILIARPRONOUN GRANDFATHER,*,*,his,familiar.aiml
0,FAMILIARPRONOUN DAD,*,*,his,familiar.aiml
0,FAMILIARPRONOUN MOMMY,*,*,her,familiar.aiml
0,FAMILIARPRONOUN WIFEY,*,*,her,familiar.aiml
0,FAMILIARPRONOUN FATHER,*,*,his,familiar.aiml
0,FAMILIARPRONOUN BOYFRIEND,*,*,his,familiar.aiml
0,FAMILIARPRONOUN UNCLE,*,*,his,familiar.aiml
0,FAMILIARPRONOUN HUBBY,*,*,his,familiar.aiml
0,FAMILIARPRONOUN MOTHER,*,*,her,familiar.aiml
0,FAMILIARPRONOUN MUM,*,*,her,familiar.aiml
0,FAMILIARPRONOUN MA,*,*,her,familiar.aiml
0,FAMILIARPRONOUN MUMMA,*,*,her,familiar.aiml
0,FAMILIARPRONOUN BROTHER,*,*,his,familiar.aiml
0,FAMILIARPRONOUN MOMMA,*,*,her,familiar.aiml
0,FAMILIARPRONOUN GIRLFRIEND,*,*,her,familiar.aiml
0,FAMILIARPRONOUN SIS,*,*,her,familiar.aiml
0,FAMILIARPRONOUN GRANDMOTHER,*,*,her,familiar.aiml
0,FAMILIARPRONOUN GRANDMOM,*,*,her,familiar.aiml
0,FAMILIARPRONOUN BESTFRIEND,*,*,his,familiar.aiml
0,FAMILIARPRONOUN *,*,*,unknown,familiar.aiml
0,FAMILIARPRONOUN FRIEND,*,*,his,familiar.aiml
0,FAMILIARPRONOUN AUNT,*,*,her,familiar.aiml
0,FAMILIARPRONOUN SISTER,*,*,her,familiar.aiml
0,FAMILIARPRONOUN ANT,*,*,her,familiar.aiml
0,FAMILIARPRONOUN DADDY,*,*,his,familiar.aiml
0,FAMILIARPRONOUN BRO,*,*,his,familiar.aiml
0,FAMILIARPRONOUN SON,*,*,his,familiar.aiml
0,FAMILIARPRONOUN GRANDDAD,*,*,his,familiar.aiml
0,FAMILIARPRONOUN MUMMY,*,*,her,familiar.aiml
0,REMEMBERFAMILIARNAME,*,*,<think>#Newline        <set name="familiarpredicate">#Newline          <uppercase>#Newline            <get name="familiarpredicate"/>#Newline          </uppercase>#Newline        </set>#Newline      </think>#Newline      <condition name="familiarpredicate">#Newline        <li value="UNKNOWN"/>#Newline        <li>#Newline			I will remember your <lowercase><get name="familiarpredicate"/></lowercase>'s name is #Newline			<set name="contactname">#Newline				<condition name="familiarpredicate">#Newline					<li value="SON"><set name="son"><get name="contactname"/></set></li>#Newline					<li value="AUNT"><set name="aunt"><get name="contactname"/></set></li>#Newline					<li value="WIFE"><set name="wife"><get name="contactname"/></set></li>#Newline					<li value="NIECE"><set name="niece"><get name="contactname"/></set></li>#Newline					<li value="UNCLE"><set name="uncle"><get name="contactname"/></set></li>#Newline					<li value="NEPHEW"><set name="niece"><get name="contactname"/></set></li>#Newline					<li value="MOTHER"><set name="mother"><get name="contactname"/></set></li>#Newline					<li value="FATHER"><set name="father"><get name="contactname"/></set></li>#Newline					<li value="SISTER"><set name="sister"><get name="contactname"/></set></li>#Newline					<li value="BROTHER"><set name="brother"><get name="contactname"/></set></li>#Newline					<li value="HUSBAND"><set name="husband"><get name="contactname"/></set></li>#Newline					<li value="DAUGHTER"><set name="daughter"><get name="contactname"/></set></li>#Newline					<li value="BOYFRIEND"><set name="boyfriend"><get name="contactname"/></set></li>#Newline					<li value="GIRLFRIEND"><set name="girlfriend"><get name="contactname"/></set></li>#Newline					<li value="GRANDMOTHER"><set name="grandmother"><get name="contactname"/></set></li>#Newline					<li value="GRANDFATHER"><set name="grandfather"><get name="contactname"/></set></li>#Newline					<li>who</li>#Newline				</condition>#Newline			</set>.#Newline		</li>#Newline      </condition>,familiar.aiml
