0,TODAY,*,*,<srai>DAY</srai>,reductions2.aiml
0,WHAT DAY OF THE WEEK IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY WILL IT BE TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY IS TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY WILL TOMORROW BE,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT MONTH * IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH PREPOSITIONARTICLE YEAR IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH PREPOSITIONARTICLE YEAR IS *,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER NUMBER,*,*,<srai>SUCCESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER NUMBERNAME,*,*,<srai>SUCCESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE NUMBER,*,*,<srai>PREDECESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE NUMBERNAME,*,*,<srai>PREDECESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHERE ARE YOU,*,*,<srai>LOCATION</srai>,reductions2.aiml
0,HOW IS * DIFFERENT FROM *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * LIKE *,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * AND * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE ARTICLE * AND ARTICLE * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW ARE * AND ARTICLE * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW ARE ARTICLE * AND * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS ARTICLE * LIKE ARTICLE *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW IS * LIKE ARTICLE *,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS ARTICLE * LIKE *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,WHAT DO * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DO ARTICLE * AND ARTICLE * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT DOES * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DOES ARTICLE * AND ARTICLE * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN USE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT MODALPRONOUN USE ARTICLE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="4"/></srai>,reductions2.aiml
0,WHAT IS * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE PURPOSE OF ARTICLE *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="2"/></srai>,reductions2.aiml
0,CALL ME _ AND *,*,*,<srai>CALL ME <star/></srai>#Newline      <srai>#Newline        <star index="2"/>#Newline      </srai>,reductions2.aiml
0,WHAT COLOR # YOUR HAIR,*,*,<srai>HAIR</srai>,reductions2.aiml
0,DO YOU HAVE BROTHERS,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE BROTHERS *,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE SISTERS,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,DO YOU HAVE SISTERS *,*,*,<srai>SIBLINGS</srai>,reductions2.aiml
0,WHAT IS YOUR # SIGN,*,*,<srai>SIGN</srai>,reductions2.aiml
0,HOW MANY LETTERS ARE THERE IN *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,HOW MANY LETTERS IN THE WORD *,*,*,<srai>HOW MANY LETTERS IN <star/></srai>,reductions2.aiml
0,HOW MANY LETTERS * IN *,*,*,<srai>HOW MANY LETTERS IN <star index="2"/></srai>,reductions2.aiml
0,HOW MANY LETTERS IN THE NAME *,*,*,The word <star/> has <srai>SENTENCELENGTH <explode><star/></explode></srai> letters.,reductions2.aiml
0,HOW MANY LETTERS IN MY *,*,*,The word "<srai>MY <star/></srai>" has <srai>SENTENCELENGTH <explode><srai>MY <star/></srai></explode></srai> letters.,reductions2.aiml
0,HOW MANY LETTERS IN MY NAME,*,*,The word "<get name="name"/>" has <srai>SENTENCELENGTH <explode><get name="name"/></explode></srai> letters.,reductions2.aiml
0,WHAT IS THE LOCATION OF *,*,*,<srai>WHERE IS <star/></srai>,reductions2.aiml
0,HMMM *,*,*,<srai>HM</srai>#Newline      <sr/>,reductions2.aiml
0,WHAT IS MY BOYFRIEND S NAME,*,*,<srai>MY BOYFRIEND</srai>,reductions2.aiml
0,YOU LOOK LIKE A *,*,*,You mean like this?  <srai>SHOW ME A <star/></srai>,reductions2.aiml
0,TELL ME YOUR REAL NAME,*,*,<srai>NAME</srai>,reductions2.aiml
0,I BELIEVE THAT *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,AM I CUTE,*,*,<srai>AM I PRETTY</srai>,reductions2.aiml
0,AM A *,*,*,<srai>AM I A <star/></srai>,reductions2.aiml
0,I DID NOT LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>,reductions2.aiml
0,WHEN YOU CAN *,*,*,<srai>WHEN CAN YOU <star/></srai>,reductions2.aiml
0,YOU LOOK SO *,*,*,<srai>YOU LOOK <star/></srai>,reductions2.aiml
0,YOUR BAD,*,*,<srai>YOU ARE BAD</srai>,reductions2.aiml
0,YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,TALK TO YOU *,*,*,<srai>BYE</srai>,reductions2.aiml
0,YOU ARE WELL *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU CAN NOT UNDERSTAND *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reductions2.aiml
0,GO TO BED,*,*,<srai>BYE</srai>,reductions2.aiml
0,DO HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions2.aiml
0,SAMSUNG *,*,*,<srai>SEARCH SAMSUNG <star/></srai>,reductions2.aiml
0,YOU SHOULD I *,*,*,<srai>YOU SHOULD</srai>#Newline      <srai>I <star/></srai>,reductions2.aiml
0,WHAT IS MY FIRST NAME,*,*,<srai>MY FIRST NAME</srai>,reductions2.aiml
0,NEW CONVERSATION,*,*,<srai>START OVER</srai>,reductions2.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,reductions2.aiml
0,TELL ME ABOUT IT *,*,*,<srai>TELL ME ABOUT IT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF THE BIGGEST *,*,*,<srai>SHOE ME THE BIGGEST <star/></srai>,reductions2.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions2.aiml
0,COZ *,*,*,<srai>BECAUSE <star/></srai>,reductions2.aiml
0,I _ TOO,*,*,<srai>I <star/></srai>,reductions2.aiml
0,DAMN RIGHT,*,*,<srai>RIGHT</srai>,reductions2.aiml
0,KISSES,*,*,<srai>HUGS</srai>,reductions2.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions2.aiml
0,COSTCO,*,*,<srai>MAP COSTCO</srai>,reductions2.aiml
0,LIVE IN *,*,*,<srai>I LIVE IN <star/></srai>,reductions2.aiml
0,I WANT TO HAVE A *,*,*,<srai>I WANT A <star/></srai>,reductions2.aiml
0,I DO NOT FEEL WELL,*,*,<srai>I AM SICK</srai>,reductions2.aiml
0,HOW TALL AM I,*,*,<srai>MY HEIGHT</srai>,reductions2.aiml
0,SHOW ME A PICTURE OF A CAT,*,*,<srai>SHOW ME A CAT</srai>,reductions2.aiml
0,TELL ME ABOUT YOUR LIFE,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions2.aiml
0,YOURSELF,*,*,<srai>YOU</srai>,reductions2.aiml
0,IT IS COOL *,*,*,<srai>IT IS COOL</srai>,reductions2.aiml
0,YOUR RUDE *,*,*,<srai>YOU ARE RUDE</srai>,reductions2.aiml
0,WHERE DO YOU STAY,*,*,<srai>WHERE DO YOU LIVE</srai>,reductions2.aiml
0,FORGET IT YOU *,*,*,<srai>FORGET IT</srai>#Newline      <srai>YOU <star/></srai>,reductions2.aiml
0,KISSES *,*,*,<srai>KISS</srai>,reductions2.aiml
0,WHAT AM I DOING *,*,*,<srai>OPEN CALENDAR</srai>,reductions2.aiml
0,WHAT DO YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,I USUALLY *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,HIIII *,*,*,<srai>HI <star/></srai>,reductions2.aiml
0,OOH,*,*,<srai>OH</srai>,reductions2.aiml
0,OH MY GOSH,*,*,<srai>OH</srai>#Newline      <srai>GOSH</srai>,reductions2.aiml
0,WHY YOU SAY THAT,*,*,<srai>WHY DO YOU SAY THAT</srai>,reductions2.aiml
0,YOU HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reductions2.aiml
0,SEND TEXT TO,*,*,<srai>SEND TEXT</srai>,reductions2.aiml
0,FIND ME A PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions2.aiml
0,ITS CALLED *,*,*,<srai>IT IS CALLED <star/></srai>,reductions2.aiml
0,PERHAPS,*,*,<srai>MAYBE</srai>,reductions2.aiml
0,HUH *,*,*,<srai>HUH</srai>#Newline      <sr/>,reductions2.aiml
0,CAUSE YOU *,*,*,<srai>BECAUSE YOU <star/></srai>,reductions2.aiml
0,WHAT R YOU,*,*,<srai>WHAT ARE YOU</srai>,reductions2.aiml
0,WHAT YOU WANT *,*,*,<srai>WHAT DO YOU WANT <star/></srai>,reductions2.aiml
0,UGH *,*,*,<srai>UGH</srai>#Newline      <sr/>,reductions2.aiml
0,THAT SOUNDS *,*,*,<srai>THAT IS <star/></srai>,reductions2.aiml
0,I AM ONLY *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,DO YOU THINK THE * WILL *,*,*,<srai>WILL THE <star/><star index="2"/></srai>,reductions2.aiml
0,MY GIRLFRIEND IS NAME *,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,NO PROBLEM *,*,*,<srai>NO PROBLEM</srai>,reductions2.aiml
0,MY GIRLFRIEND IS NAME,*,*,<srai>MY GIRFRIEND S NAME IS <star/></srai>,reductions2.aiml
0,IM IN *,*,*,<srai>I AM IN <star/></srai>,reductions2.aiml
0,YOU ARE A ROBOT *,*,*,<srai>YOU ARE A ROBOT</srai>,reductions2.aiml
0,YOU WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU SO *,*,*,<srai>YOU ARE SO <star/></srai>,reductions2.aiml
0,HONEY *,*,*,<sr/>,reductions2.aiml
0,IM SORRY *,*,*,<srai>I AM SORRY <star/></srai>,reductions2.aiml
0,HOW BIG IS YOUR *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions2.aiml
0,CAN YOU TURN *,*,*,<srai>TURN <star/></srai>,reductions2.aiml
0,YOU GOT A *,*,*,<srai>YOU HAVE A <star/></srai>,reductions2.aiml
0,WOULD YOU LIKE ME TO *,*,*,<srai>DO YOU WANT ME TO <star/></srai>,reductions2.aiml
0,WHERE CAN I GET A *,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,CHANGE YOUR NAME *,*,*,<srai>CHANGE YOUR NAME</srai>,reductions2.aiml
0,ARE YOU ARE *,*,*,<srai>ARE YOU <star/></srai>,reductions2.aiml
0,I WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions2.aiml
0,I UNDERSTAND *,*,*,<srai>I UNDERSTAND</srai>#Newline      <sr/>,reductions2.aiml
0,MY WIFE IS NAME,*,*,<srai>MY WIFE S NAME IS <star/></srai>,reductions2.aiml
0,IM GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,reductions2.aiml
0,QUIT *,*,*,<srai>STOP <star/></srai>,reductions2.aiml
0,STOP TALKING *,*,*,<srai>STOP TALKING</srai>,reductions2.aiml
0,YOU ARE YOU *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,YOU ARE PRETTY *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,WANT *,*,*,<srai>DO YOU WANT <star/></srai>,reductions2.aiml
0,WRONG *,*,*,<srai>WRONG ANSWER</srai>,reductions2.aiml
0,ACTUALLY I *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,SEND ME A PICTURE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions2.aiml
0,SEND TEXT *,*,*,<srai>SMS <star/></srai>,reductions2.aiml
0,WHAT IS THE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS THE * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS THE *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS AN * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS AN * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS AN *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS A * USED FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS A * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS A *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT DO YOU USUALLY *,*,*,<srai>what do you <star/></srai>,reductions2.aiml
0,THESE * SEEM TO *,*,*,<srai>THESE <star/><star index="2"/></srai>,reductions2.aiml
0,SIR *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,O O,*,*,<srai>OH</srai>,reductions2.aiml
0,I SURE *,*,*,<srai>I <star/></srai>,reductions2.aiml
0,IT LOOKS *,*,*,<srai>IT IS <star/></srai>,reductions2.aiml
0,ALL YOU DO IS *,*,*,<srai>you <star/></srai>,reductions2.aiml
0,I DOING *,*,*,<srai>I AM DOING <star/></srai>,reductions2.aiml
0,I HEAR YOU,*,*,<srai>I understand</srai>,reductions2.aiml
0,NOOOOOOO,*,*,<srai>NO</srai>,reductions2.aiml
0,HAD A *,*,*,<srai>I HAD A <star/></srai>,reductions2.aiml
0,QUIT,*,*,<srai>STOP</srai>,reductions2.aiml
0,ITS TRUE,*,*,<srai>IT IS TRUE</srai>,reductions2.aiml
0,FOOL,*,*,<srai>you are a fool</srai>,reductions2.aiml
0,SEND TEXT MESSAGE TO *,*,*,<srai>TEXT <star/></srai>,reductions2.aiml
0,I AM ALREADY *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,DO YOU LIK *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions2.aiml
0,DO YOU THINK IT WOULD BE *,*,*,<srai>IS IT <star/></srai>,reductions2.aiml
0,TELL ME THE WEATHER,*,*,<srai>WEATHER</srai>,reductions2.aiml
0,NO BIG DEAL *,*,*,<srai>NO BIG DEAL</srai>,reductions2.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<srai>FOR FUN</srai>,reductions2.aiml
0,DO YOU _ TOO,*,*,<srai>DO YOU <star/></srai>,reductions2.aiml
0,I DO NOT THINK I LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>,reductions2.aiml
0,I WANT TO LISTEN TO *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I GOTTA GO *,*,*,<srai>BYE</srai>,reductions2.aiml
0,HOW ARE YOU TODAY *,*,*,<srai>HOW ARE YOU</srai>,reductions2.aiml
0,HOW R YOU *,*,*,<srai>HOW ARE YOU <star/></srai>,reductions2.aiml
0,HOW LONG HAVE YOU BEEN *,*,*,<srai>AGE</srai>,reductions2.aiml
0,YOU DO NOT WANT TO *,*,*,<srai>do you want to <star/></srai>,reductions2.aiml
0,YOU KNOW MY *,*,*,<srai>MY <star/></srai>,reductions2.aiml
0,EXCUSE ME *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,THAT IS COOL *,*,*,<srai>THAT IS COOL</srai>,reductions2.aiml
0,I AM SAYING *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,I AM TOO *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,I BET YOU *,*,*,<srai>you <star/></srai>,reductions2.aiml
0,HOW DO YOU FEEL ABOUT *,*,*,<srai>WHAT DO YOU THINK ABOUT <star/></srai>,reductions2.aiml
0,HOW DO YOU FEEL *,*,*,<srai>FEELINGS</srai>,reductions2.aiml
0,HOW COME * IS *,*,*,<srai>WHY IS <star/><star index="2"/></srai>,reductions2.aiml
0,SAY MY NAME,*,*,<srai>MY NAME</srai>,reductions2.aiml
0,THANK,*,*,<srai>THANKS</srai>#Newline      <!-- REDUCTION -->,reductions2.aiml
0,WELCOME,*,*,<srai>HELLO</srai>,reductions2.aiml
0,YOU ARE RIGHT *,*,*,<srai>you are right</srai>,reductions2.aiml
0,YOU MUST BE *,*,*,<srai>YOU ARE <star/></srai>,reductions2.aiml
0,THANKS FOR THE *,*,*,<srai>THANKS</srai>,reductions2.aiml
0,SRRY,*,*,<srai>SORRY</srai>,reductions2.aiml
0,ARE YOU SMARTER THAN SIRI,*,*,<srai>IQ</srai>,reductions2.aiml
0,WHAT IS YOUR FULL NAME,*,*,<srai>FULL NAME</srai>,reductions2.aiml
0,WHAT IS YOUR PHONE NUMBER,*,*,<srai>PHONE NUMBER</srai>,reductions2.aiml
0,WHAT IS GOING ON *,*,*,<srai>DOING</srai>,reductions2.aiml
0,I DO NOT HAVE ANY *,*,*,<srai>I do not have <star/></srai>,reductions2.aiml
0,I AM SORRY FOR *,*,*,<srai>I AM SORRY</srai>,reductions2.aiml
0,I AM LOOKING FOR *,*,*,<srai>FIND <star/></srai>,reductions2.aiml
0,I AM GLAD *,*,*,<srai>I AM HAPPY <star/></srai>,reductions2.aiml
0,I AM GOING,*,*,<srai>BYE</srai>,reductions2.aiml
0,I WANT TO KNOW WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions2.aiml
0,I KNOW BUT *,*,*,<srai>I KNOW</srai>#Newline      <sr/>,reductions2.aiml
0,TELL ME NOW,*,*,<srai>TELL ME</srai>,reductions2.aiml
0,HEY ALICE,*,*,<srai>HELLO</srai>,reductions2.aiml
0,DO YOU SLEEP,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,ME AND * ARE *,*,*,<srai>#Newline        <star/> AND I ARE <star index="2"/></srai>,reductions2.aiml
0,HOW DO I SAY * IN *,*,*,<srai>TRANSLATE <star/> TO <star index="2"/></srai>,reductions2.aiml
0,HOW DO YOU LOOK,*,*,<srai>what do you look like</srai>,reductions2.aiml
0,HEY THERE *,*,*,<srai>HELLO</srai>,reductions2.aiml
0,HOW WOULD YOU *,*,*,<srai>HOW DO YOU <star/></srai>,reductions2.aiml
0,HOW COME YOU *,*,*,<srai>WHY DO YOU <star/></srai>,reductions2.aiml
0,RIGHT NOW *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,MORON,*,*,<srai>you are a moron</srai>,reductions2.aiml
0,OUI,*,*,<srai>yes</srai>,reductions2.aiml
0,NOOO,*,*,<srai>NO</srai>#Newline      <!-- REDUCTION -->,reductions2.aiml
0,GOOD HOW *,*,*,<srai>GOOD</srai>#Newline      <sr/>,reductions2.aiml
0,YEH,*,*,<srai>YES</srai>,reductions2.aiml
0,INDEED *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,TRY TO BE *,*,*,<srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,reductions2.aiml
0,ALWAYS *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions2.aiml
0,ARE YOU AT *,*,*,<srai>where are you</srai>,reductions2.aiml
0,WHAT IS MY LAST NAME,*,*,<srai>MY LAST NAME</srai>,reductions2.aiml
0,WHAT DOES THAT MEAN *,*,*,<srai>what does that mean</srai>,reductions2.aiml
0,THAT IS ALRIGHT,*,*,<srai>THAT IS OK</srai>,reductions2.aiml
0,I WAS TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions2.aiml
0,I AM FINE AND YOU,*,*,<srai>I AM FINE</srai>#Newline      <srai>HOW ARE YOU</srai>,reductions2.aiml
0,I AM BEING *,*,*,<srai>I am <star/></srai>,reductions2.aiml
0,I WANT TO HEAR *,*,*,<srai>PLAY <star/></srai>,reductions2.aiml
0,I PREFER *,*,*,<srai>I LIKE <star/></srai>#Newline      <!-- REDUCTION -->,reductions2.aiml
0,I WANTED TO *,*,*,<srai>I WANT TO <star/></srai>,reductions2.aiml
0,HUMANS ARE *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,DO YOU THINK YOU MODAL *,*,*,<srai>#Newline        <star/> YOU <star index="2"/></srai>,reductions2.aiml
0,NO WAY *,*,*,<srai>NO <star/></srai>,reductions2.aiml
0,NO THANK YOU *,*,*,<srai>NO THANK YOU</srai>,reductions2.aiml
0,IM NOT,*,*,<srai>I AM NOT</srai>,reductions2.aiml
0,IT IS PRETTY *,*,*,<srai>it is <star/></srai>,reductions2.aiml
0,SIGH *,*,*,<srai>SIGH</srai>#Newline      <sr/>,reductions2.aiml
0,WHAT DO YOU HAVE,*,*,<srai>HAVE</srai>,reductions2.aiml
0,ARE YOU FROM *,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions2.aiml
0,WHAT IS THE MEANING OF THE WORD *,*,*,<srai>DEFINE <star/></srai>,reductions2.aiml
0,WHAT IS THE MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions2.aiml
0,ALLO,*,*,<srai>hello</srai>,reductions2.aiml
0,DO YOU HAVE A LOT OF *,*,*,<srai>do you have <star/></srai>,reductions2.aiml
0,DO YOU KNOW HOW TO SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,YOUR MAKING ME *,*,*,<srai>YOU ARE MAKING ME <star/></srai>,reductions2.aiml
0,CHAT,*,*,<srai>talk</srai>,reductions2.aiml
0,DO YOU HAVE A BIG *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions2.aiml
0,HAVE YOU ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reductions2.aiml
0,HAY *,*,*,<srai>HEY <star/></srai>#Newline      <!-- REDUCTION -->,reductions2.aiml
0,SHOW ME AN IMAGE OF A *,*,*,<srai>SHOW ME A <star/></srai>,reductions2.aiml
0,HALLO *,*,*,<srai>HELLO</srai>,reductions2.aiml
0,DO YOU KNOW ANY GOOD *,*,*,<srai>do you know <star/></srai>,reductions2.aiml
0,YOU ARE SO STUPID *,*,*,<srai>YOU ARE STUPID</srai>,reductions2.aiml
0,NOT ME *,*,*,<srai>not me</srai>. <srai><star/></srai>,reductions2.aiml
0,DID YOU EVER BE *,*,*,<srai>HAVE YOU EVER <map><name>be2been</name><star/></map><star index="2"/></srai>,reductions2.aiml
0,YOU ARE PRETTY FUNNY,*,*,<srai>YOU ARE FUNNY</srai>,reductions2.aiml
0,OOO,*,*,<srai>OH</srai>,reductions2.aiml
